,Period,Quantity
10,2011-05-01,"Period      Make         
2011-05-01  Volkswagen        193.940616
            Toyota           1266.471662
            Volvo             331.232844
            Ford              751.148231
            Peugeot           493.916727
            Mitsubishi        616.511867
            Audi              431.884472
            BMW               477.587169
            Skoda             447.147494
            Opel              389.120651
            Nissan            409.153765
            Mercedes-Benz     383.229514
            Hyundai           354.925184
            Citroen           362.169290
            Kia               314.926019
            Honda             263.259733
            Suzuki            281.314338
            Mazda             266.563579
            Subaru            255.819440
            Renault           260.378758
            Fiat              225.313541
            MINI              219.464493
            Alfa Romeo        218.198132
            Lexus             215.411228
            Saab              205.277114
            Ssangyong         201.234862
            Think             200.670993
            Porsche           198.059245
            Land Rover        199.008153
            Smart             195.505767
            Tesla             196.979033
            Daihatsu          194.345422
            Nilsson           194.129712
            Chevrolet         194.256710
            Isuzu             194.181941
            Ferrari           194.225961
            Morgan            194.200044
2011-06-01  Volkswagen        194.215303
dtype: float64"
11,2011-04-01,"Period      Make         
2011-04-01  Volkswagen        194.195869
            Toyota           1279.862505
            Mitsubishi        292.145604
            Volvo             717.052415
            Ford              402.717749
            Audi              562.464525
            Skoda             361.263012
            Peugeot           479.719284
            BMW               375.831635
            Nissan            393.427822
            Opel              351.275965
            Mercedes-Benz     340.767970
            Hyundai           318.106016
            Citroen           330.859371
            Suzuki            267.420183
            Mazda             292.406019
            Kia               235.306147
            Subaru            266.568401
            Honda             235.210545
            Lexus             253.672308
            Renault           199.235960
            MINI              230.107568
            Saab              208.399614
            Fiat              217.058840
            Alfa Romeo        207.839558
            Ssangyong         205.024937
            Land Rover        201.383329
            Smart             194.696139
            Think             197.455696
            Porsche           195.242278
            Daihatsu          196.545416
            Jaguar            194.600712
            Tesla             195.156901
            Chevrolet         194.829448
            Aston Martin      194.433489
            Dacia             194.666608
2011-05-01  Volkswagen        193.940616
dtype: float64"
12,2011-01-01,"Period      Make         
2011-01-01  Volkswagen        194.081934
            Toyota           1173.955585
            Ford              533.476023
            Volvo             488.425041
            Peugeot           406.619579
            Skoda             391.197690
            Nissan            381.437420
            BMW               383.062514
            Suzuki            355.023505
            Audi              348.570282
            Mitsubishi        350.603348
            Hyundai           342.341458
            Opel              331.898244
            Mercedes-Benz     333.336673
            Citroen           324.247384
            Subaru            288.386542
            Honda             252.391203
            Kia               255.920925
            Mazda             243.245421
            Alfa Romeo        242.465631
            Renault           201.712617
            MINI              225.705728
            Fiat              203.926240
            Saab              210.861348
            Lexus             203.834619
            Porsche           197.962911
            Think             200.242358
            Smart             197.134113
            Daihatsu          198.375330
            Jaguar            194.700848
            Chrysler          195.097946
            Nilsson           194.275412
            Chevrolet         194.759674
            Jeep              193.885823
            Land Rover        194.400298
            Tesla             194.097404
2011-02-01  Volkswagen        194.275731
dtype: float64"
13,2014-10-01,"Period      Make         
2014-10-01  Volkswagen        194.236557
            Toyota           1407.007349
            Volvo             333.861183
            Nissan            723.107311
            Skoda             392.676775
            BMW               541.882593
            Ford              446.973564
            Mercedes-Benz     451.629961
            Audi              408.265167
            Peugeot           424.376037
            Mazda             411.947130
            Mitsubishi        374.520003
            Kia               353.576672
            Citroen           340.002186
            Suzuki            312.080678
            Subaru            284.952222
            Opel              294.447761
            Renault           286.502338
            Honda             254.089262
            Hyundai           264.929858
            Lexus             240.296440
            MINI              238.903128
            Porsche           221.472355
            Tesla             202.297403
            Fiat              210.054083
            Land Rover        199.599937
            Jeep              205.166013
            Chevrolet         198.356550
            Dacia             200.010605
            Alfa Romeo        196.681812
            Jaguar            196.286643
            Maserati          194.164318
            Smart             195.413825
            Cadillac          193.500696
            Ferrari           194.627040
            Ssangyong         193.963911
2014-11-01  Volkswagen        194.354325
dtype: float64"
14,2014-08-01,"Period      Make         
2014-08-01  Volkswagen        194.043584
            Toyota           1409.475938
            BMW               204.061527
            Nissan            668.236127
            Skoda             356.098780
            Peugeot           482.759696
            Volvo             401.712597
            Ford              432.943782
            Mazda             408.669151
            Audi              420.605727
            Mitsubishi        398.859524
            Mercedes-Benz     342.190636
            Kia               364.367984
            Citroen           264.765762
            Suzuki            288.670094
            Subaru            251.635518
            Opel              269.318208
            Tesla             257.730134
            Hyundai           263.963804
            Honda             236.743988
            Renault           252.180758
            MINI              231.317557
            Lexus             220.050873
            Land Rover        209.610482
            Fiat              205.748549
            Porsche           208.022240
            Chevrolet         202.562406
            Jeep              204.010620
            Alfa Romeo        202.569247
            Dacia             197.530403
            Jaguar            196.375784
            Maserati          195.289326
            Smart             194.751483
            Morgan            194.479391
2014-09-01  Volkswagen        194.050839
dtype: float64"
15,2008-03-01,"Period      Make         
2008-03-01  Volkswagen        194.166593
            Toyota           1078.529143
            Ford              460.722778
            Mitsubishi        456.487565
            Volvo             383.032991
            Mazda             410.382863
            Peugeot           368.964767
            Audi              386.284508
            Skoda             361.957740
            Nissan            362.738867
            BMW               348.149116
            Opel              326.124040
            Honda             299.645304
            Suzuki            304.048368
            Mercedes-Benz     289.681200
            Hyundai           280.477457
            Subaru            245.861488
            Kia               259.176514
            Saab              226.021356
            Citroen           237.298849
            Renault           230.070543
            Chevrolet         204.888946
            MINI              209.117071
            Jeep              201.329086
            Daihatsu          205.914219
            Land Rover        201.448514
            Fiat              202.311440
            Dodge             198.859675
            Lexus             197.948160
            Alfa Romeo        197.896065
            Jaguar            196.160502
            Porsche           197.182305
            Smart             193.048258
            Chrysler          195.482155
            Nilsson           193.460467
            Ssangyong         194.650725
            Cadillac          193.949967
            Aston Martin      194.362534
            Bentley           194.119638
            Lancia            194.262642
2008-04-01  Volkswagen        194.178449
dtype: float64"
16,2017-01-01,"Period      Make         
2008-03-01  Volkswagen        194.166593
            Toyota           1078.529143
            Ford              460.722778
            Mitsubishi        456.487565
            Volvo             383.032991
            Mazda             410.382863
            Peugeot           368.964767
            Audi              386.284508
            Skoda             361.957740
            Nissan            362.738867
            BMW               348.149116
            Opel              326.124040
            Honda             299.645304
            Suzuki            304.048368
            Mercedes-Benz     289.681200
            Hyundai           280.477457
            Subaru            245.861488
            Kia               259.176514
            Saab              226.021356
            Citroen           237.298849
            Renault           230.070543
            Chevrolet         204.888946
            MINI              209.117071
            Jeep              201.329086
            Daihatsu          205.914219
            Land Rover        201.448514
            Fiat              202.311440
            Dodge             198.859675
            Lexus             197.948160
            Alfa Romeo        197.896065
            Jaguar            196.160502
            Porsche           197.182305
            Smart             193.048258
            Chrysler          195.482155
            Nilsson           193.460467
            Ssangyong         194.650725
            Cadillac          193.949967
            Aston Martin      194.362534
            Bentley           194.119638
            Lancia            194.262642
2008-04-01  Volkswagen        194.178449
dtype: float64"
17,2009-05-01,"Period      Make         
2009-05-01  Volkswagen       194.244167
            Toyota           837.686997
            Ford             436.491321
            Opel             440.138990
            Skoda            299.636502
            Audi             381.767816
            BMW              328.114762
            Volvo            343.806599
            Peugeot          328.680673
            Mercedes-Benz    314.036201
            Honda            287.333386
            Hyundai          298.344564
            Nissan           283.619372
            Subaru           279.336369
            Citroen          271.849308
            Mazda            248.586285
            Mitsubishi       245.208672
            Suzuki           244.842245
            Fiat             236.815555
            Renault          236.831268
            Kia              201.497351
            Saab             217.001298
            MINI             204.929713
            Dodge            204.383114
            Chevrolet        201.172455
            Jeep             201.296479
            Lexus            198.279738
            Smart            198.878339
            Land Rover       195.582194
            Alfa Romeo       196.934036
            Porsche          196.138147
            Nilsson          196.017978
            Daihatsu         194.322493
            Jaguar           194.731956
            Chrysler         194.490887
            Think            194.632815
            Isuzu            193.960511
            Ssangyong        194.356326
2009-06-01  Volkswagen       194.123292
dtype: float64"
18,2007-09-01,"Period      Make         
2007-09-01  Volkswagen        194.161519
            Toyota           1001.995353
            Ford              485.175566
            Volvo             422.073812
            Mitsubishi        449.215963
            Nissan            369.063029
            Peugeot           345.014546
            Opel              355.640490
            Audi              342.319591
            Honda             337.798563
            Skoda             319.854238
            Suzuki            328.063882
            Mercedes-Benz     299.680722
            BMW               306.971238
            Mazda             286.782888
            Hyundai           295.724945
            Saab              279.274214
            Citroen           273.063390
            Kia               255.525178
            Subaru            250.543348
            Renault           210.498029
            Chevrolet         224.654577
            Jeep              209.255055
            Land Rover        204.780315
            Fiat              206.237304
            MINI              205.379510
            Daihatsu          202.352065
            Lexus             204.134457
            Alfa Romeo        202.496339
            Dodge             197.573327
            Jaguar            198.705490
            Chrysler          193.917724
            Porsche           196.147750
            Smart             194.834835
            Ssangyong         195.019062
            Nilsson           194.321855
            Morgan            194.143587
            Lancia            194.248541
            Maserati          194.186750
2007-10-01  Volkswagen        194.223129
dtype: float64"
19,2007-08-01,"Period      Make         
2007-08-01  Toyota            194.001034
            Volkswagen       1243.475058
            Ford              556.131220
            Mitsubishi        460.957053
            Audi              437.509815
            Peugeot           397.738502
            Volvo             386.417720
            Skoda             373.654201
            Opel              368.216274
            Mercedes-Benz     369.062846
            Suzuki            346.780887
            BMW               334.583255
            Nissan            315.859788
            Honda             326.883125
            Citroen           289.778486
            Mazda             306.913680
            Hyundai           266.799464
            Kia               266.277964
            Saab              223.017905
            Renault           237.300880
            Subaru            227.125625
            Chevrolet         228.406294
            Jeep              212.933696
            Daihatsu          212.623191
            Lexus             206.329810
            Land Rover        204.147559
            MINI              204.254859
            Fiat              201.836709
            Dodge             202.671637
            Smart             196.292633
            Alfa Romeo        200.048236
            Jaguar            197.248401
            Ssangyong         194.775577
            Cadillac          195.053950
            Chrysler          194.890059
            Porsche           193.809060
            Iveco             194.445492
            Think             194.070796
            Lancia            194.291397
2007-09-01  Volkswagen        194.161519
dtype: float64"
20,2012-02-01,"Period      Make         
2012-02-01  Toyota            194.242381
            Volkswagen       1056.112235
            Ford              475.098097
            Volvo             535.747098
            Audi              463.538181
            Nissan            412.440413
            BMW               426.627840
            Skoda             408.855160
            Peugeot           386.937782
            Hyundai           390.421606
            Mercedes-Benz     363.643258
            Kia               346.439173
            Mitsubishi        353.624260
            Citroen           317.013136
            Opel              316.195443
            Subaru            310.789411
            Suzuki            308.673482
            Honda             226.906257
            Mazda             259.738901
            Land Rover        239.820120
            MINI              225.642436
            Renault           220.448347
            Fiat              213.497682
            Lexus             209.347425
            Alfa Romeo        204.137188
            Jeep              203.672220
            Porsche           200.413501
            Ssangyong         201.743309
            Smart             190.951736
            Jaguar            197.305215
            Chevrolet         193.564640
            Saab              195.178138
            Bentley           194.228200
            Cadillac          194.198726
            Ferrari           194.216079
            Dacia             194.205862
            Martin Motors     194.211877
            Nilsson           194.208336
            Think             194.210421
2012-03-01  Toyota            194.209193
dtype: float64"
21,2013-03-01,"Period      Make         
2013-03-01  Volkswagen        194.204614
            Toyota           1041.415859
            Volvo             460.789474
            Ford              522.976420
            Nissan            392.165091
            Mazda             442.097290
            Audi              397.392630
            Mitsubishi        361.305339
            Skoda             382.551531
            BMW               367.687976
            Hyundai           369.962623
            Mercedes-Benz     366.268459
            Peugeot           363.144677
            Opel              323.771676
            Kia               339.298634
            Honda             308.962424
            Subaru            301.506688
            Citroen           297.653789
            Suzuki            242.813951
            Land Rover        264.503201
            MINI              200.513010
            Renault           224.645757
            Fiat              208.671503
            Lexus             212.777556
            Chevrolet         200.940229
            Porsche           206.143156
            Dacia             200.724984
            Alfa Romeo        200.382436
            Jaguar            195.285409
            Smart             197.108767
            Ssangyong         196.035275
            Jeep              195.489798
            Nilsson           195.222200
            Tesla             194.202258
2013-04-01  Volkswagen        194.213999
dtype: float64"
22,2015-06-01,"Period      Make         
2015-06-01  Volkswagen        194.061899
            Toyota           1666.157730
            Volvo             156.560571
            BMW               862.816726
            Nissan            299.826233
            Ford              538.850878
            Skoda             385.174070
            Audi              460.931825
            Mitsubishi        413.386146
            Mazda             441.378400
            Mercedes-Benz     421.954394
            Tesla             423.381514
            Renault           391.926594
            Peugeot           369.233393
            Kia               368.464023
            Subaru            337.713530
            Opel              295.177034
            Hyundai           304.912804
            Honda             267.977468
            Suzuki            287.956709
            Citroen           272.661575
            Lexus             264.004167
            MINI              216.702913
            Land Rover        218.646508
            Porsche           205.138594
            Fiat              209.558837
            Jeep              197.536532
            Jaguar            202.848364
            Smart             199.132308
            Dacia             200.142626
            Alfa Romeo        198.370318
            Nilsson           192.937566
            Lancia            195.547324
            Seat              193.422099
            Ssangyong         194.673314
2015-07-01  Volkswagen        193.936668
dtype: float64"
23,2013-10-01,"Period      Make         
2013-10-01  Toyota            194.214230
            Volkswagen       1306.345195
            Volvo             451.411165
            Nissan            717.484812
            Ford              518.445833
            Skoda             511.403848
            Audi              461.974034
            BMW               426.902418
            Peugeot           397.507359
            Kia               346.519182
            Mazda             374.183210
            Mercedes-Benz     352.008723
            Mitsubishi        362.120107
            Suzuki            330.851075
            Hyundai           336.896910
            Subaru            288.004137
            Opel              306.192085
            Citroen           246.618243
            Honda             268.739634
            MINI              250.417088
            Renault           231.178419
            Tesla             236.028890
            Lexus             226.697013
            Chevrolet         214.528770
            Land Rover        214.039078
            Fiat              213.149893
            Porsche           203.075996
            Alfa Romeo        200.175780
            Jeep              200.117032
            Dacia             197.796642
            Jaguar            197.396526
            Smart             196.454603
            Ssangyong         194.654177
            Bentley           195.125423
2013-11-01  Volkswagen        193.670491
dtype: float64"
24,2008-01-01,"Period      Make         
2008-01-01  Toyota            194.253593
            Volkswagen       1228.607754
            Ford              305.247965
            Volvo             682.844973
            Peugeot           255.065026
            Honda             506.329346
            Nissan            333.082864
            Audi              389.747445
            Mercedes-Benz     331.070477
            BMW               333.235272
            Skoda             328.428295
            Suzuki            326.548420
            Mitsubishi        318.235275
            Opel              319.008382
            Mazda             316.786986
            Subaru            286.302621
            Citroen           234.189533
            Saab              256.039657
            Kia               224.335696
            Hyundai           241.234993
            Renault           223.043204
            MINI              211.381230
            Jeep              215.892175
            Lexus             199.695259
            Chevrolet         208.053614
            Daihatsu          201.955190
            Fiat              203.190626
            Land Rover        201.285781
            Dodge             201.818503
            Alfa Romeo        198.561144
            Chrysler          199.890152
            Smart             193.220261
            Nilsson           196.558378
            Jaguar            194.004336
2008-02-01  Volkswagen        194.919269
dtype: float64"
25,2007-07-01,"Period      Make         
2007-07-01  Toyota            194.118297
            Volkswagen       1312.877864
            Volvo             581.210081
            Ford              592.200634
            Peugeot           551.582829
            Opel              424.189015
            Audi              461.511771
            Skoda             367.122640
            Mercedes-Benz     379.715372
            BMW               360.526582
            Honda             332.966743
            Mitsubishi        348.014956
            Suzuki            327.380515
            Mazda             289.485650
            Citroen           310.618552
            Nissan            290.522996
            Saab              299.999165
            Hyundai           251.441779
            Kia               267.077293
            Renault           231.378472
            Chevrolet         244.742276
            Jeep              209.792166
            Subaru            217.416472
            Daihatsu          209.983982
            Land Rover        203.762419
            MINI              206.836585
            Dodge             202.671709
            Lexus             203.946268
            Alfa Romeo        197.308434
            Fiat              200.038933
            Jaguar            197.253878
            Smart             198.893564
            Chrysler          195.573230
            Porsche           195.761825
            Aston Martin      194.473302
            Ssangyong         195.231913
            Nilsson           193.607796
            NaN               194.563986
2007-08-01  Toyota            194.001034
dtype: float64"
26,2008-01-01,"Period      Make         
2008-01-01  Toyota            194.253593
            Volkswagen       1228.607754
            Ford              305.247965
            Volvo             682.844973
            Peugeot           255.065026
            Honda             506.329346
            Nissan            333.082864
            Audi              389.747445
            Mercedes-Benz     331.070477
            BMW               333.235272
            Skoda             328.428295
            Suzuki            326.548420
            Mitsubishi        318.235275
            Opel              319.008382
            Mazda             316.786986
            Subaru            286.302621
            Citroen           234.189533
            Saab              256.039657
            Kia               224.335696
            Hyundai           241.234993
            Renault           223.043204
            MINI              211.381230
            Jeep              215.892175
            Lexus             199.695259
            Chevrolet         208.053614
            Daihatsu          201.955190
            Fiat              203.190626
            Land Rover        201.285781
            Dodge             201.818503
            Alfa Romeo        198.561144
            Chrysler          199.890152
            Smart             193.220261
            Nilsson           196.558378
            Jaguar            194.004336
2008-02-01  Volkswagen        194.919269
dtype: float64"
27,2007-08-01,"Period      Make         
2007-08-01  Toyota            194.001034
            Volkswagen       1243.475058
            Ford              556.131220
            Mitsubishi        460.957053
            Audi              437.509815
            Peugeot           397.738502
            Volvo             386.417720
            Skoda             373.654201
            Opel              368.216274
            Mercedes-Benz     369.062846
            Suzuki            346.780887
            BMW               334.583255
            Nissan            315.859788
            Honda             326.883125
            Citroen           289.778486
            Mazda             306.913680
            Hyundai           266.799464
            Kia               266.277964
            Saab              223.017905
            Renault           237.300880
            Subaru            227.125625
            Chevrolet         228.406294
            Jeep              212.933696
            Daihatsu          212.623191
            Lexus             206.329810
            Land Rover        204.147559
            MINI              204.254859
            Fiat              201.836709
            Dodge             202.671637
            Smart             196.292633
            Alfa Romeo        200.048236
            Jaguar            197.248401
            Ssangyong         194.775577
            Cadillac          195.053950
            Chrysler          194.890059
            Porsche           193.809060
            Iveco             194.445492
            Think             194.070796
            Lancia            194.291397
2007-09-01  Volkswagen        194.161519
dtype: float64"
28,2007-11-01,"Period      Make         
2007-11-01  Toyota            194.233804
            Volkswagen       1123.234150
            Volvo             513.883453
            Ford              423.423281
            Nissan            391.902005
            BMW               389.265181
            Honda             387.873874
            Peugeot           379.273087
            Opel              366.674419
            Audi              372.914326
            Skoda             352.167027
            Mercedes-Benz     363.793140
            Suzuki            356.948330
            Mitsubishi        280.320186
            Mazda             318.958391
            Saab              289.145429
            Subaru            274.905445
            Citroen           275.635479
            Kia               266.963253
            Hyundai           245.575478
            Renault           255.223690
            Chevrolet         201.266315
            MINI              218.903553
            Jeep              207.342238
            Fiat              212.971409
            Dodge             206.124799
            Land Rover        201.324536
            Lexus             202.973175
            Daihatsu          201.413804
            Alfa Romeo        200.565642
            Chrysler          200.476248
            Jaguar            195.230178
            Porsche           197.141284
            Ssangyong         193.661153
            Smart             195.710061
            NaN               193.915033
            Maserati          194.383101
2007-12-01  Volkswagen        194.107529
dtype: float64"
